"Part";"Value";"Device";"Package";"Description";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"PROD_ID";"SF_SKU";"SPICEPREFIX";"VALUE";
"B1";"CR1220";"BATTERYCR1220_SMT";"CR1220";"CR1220 SMT - Digikey: 3001K-ND";"";"";"";"";"";"";"";"";
"C1";"0.1uF";"CAP_CERAMIC0805";"0805";"Ceramic Capacitors";"";"";"";"";"";"";"";"";
"C2";"0.1uF";"CAP_CERAMIC0805";"0805";"Ceramic Capacitors";"";"";"";"";"";"";"";"";
"C3";"0.1uF";"CAP_CERAMIC0805";"0805";"Ceramic Capacitors";"";"";"";"";"";"";"";"";
"C4";"0.1uF";"CAP_CERAMIC0805";"0805";"Ceramic Capacitors";"";"";"";"";"";"";"";"";
"C5";"47uF";"CPOL-USD";"PANASONIC_D";"POLARIZED CAPACITOR, American symbol";"";"";"";"";"";"";"C";"";
"C6";"47uF";"CPOL-USD";"PANASONIC_D";"POLARIZED CAPACITOR, American symbol";"";"";"";"";"";"";"C";"";
"C7";"0.1uF";"CAP_CERAMIC0805";"0805";"Ceramic Capacitors";"";"";"";"";"";"";"";"";
"C8";"0.1uF";"CAP_CERAMIC0805";"0805";"Ceramic Capacitors";"";"";"";"";"";"";"";"";
"C9";"4.7uF";"CAP_CERAMIC0805";"0805";"Ceramic Capacitors";"";"";"";"";"";"";"";"";
"C10";"0.1uF";"CAP_CERAMIC0805";"0805";"Ceramic Capacitors";"";"";"";"";"";"";"";"";
"C11";"0.1uF";"CNP-0603";"0603";"NON-POLARIZED CAP";"";"";"";"";"";"";"";"";
"C12";"0.1uF";"CNP-0603";"0603";"NON-POLARIZED CAP";"";"";"";"";"";"";"";"";
"C13";"0.1uF";"CNP-0603";"0603";"NON-POLARIZED CAP";"";"";"";"";"";"";"";"";
"C14";"220uF@35V";"CAP_ELECTROLYTICPANASONIC_D";"PANASONIC_D";"Electrolytic Capacitors";"";"";"";"";"";"";"";"";
"C15";"0.1uF";"CNP-0603";"0603";"NON-POLARIZED CAP";"";"";"";"";"";"";"";"";
"C16";"220uF@35V";"CAP_ELECTROLYTICPANASONIC_D";"PANASONIC_D";"Electrolytic Capacitors";"";"";"";"";"";"";"";"";
"C17";"100nF";"CNP-0603";"0603";"NON-POLARIZED CAP";"";"";"";"";"";"";"";"";
"C18";"0.1uF";"CNP-0603";"0603";"NON-POLARIZED CAP";"";"";"";"";"";"";"";"";
"C19";"220uF@35V";"CAP_ELECTROLYTICPANASONIC_D";"PANASONIC_D";"Electrolytic Capacitors";"";"";"";"";"";"";"";"";
"C20";"220uF@35V";"CAP_ELECTROLYTICPANASONIC_D";"PANASONIC_D";"Electrolytic Capacitors";"";"";"";"";"";"";"";"";
"C21";"100nF";"CNP-0603";"0603";"NON-POLARIZED CAP";"";"";"";"";"";"";"";"";
"C22";"0.1uF";"CNP-0603";"0603";"NON-POLARIZED CAP";"";"";"";"";"";"";"";"";
"C23";"220uF@35V";"CAP_ELECTROLYTICPANASONIC_D";"PANASONIC_D";"Electrolytic Capacitors";"";"";"";"";"";"";"";"";
"C24";"220uF@35V";"CAP_ELECTROLYTICPANASONIC_D";"PANASONIC_D";"Electrolytic Capacitors";"";"";"";"";"";"";"";"";
"C25";"100nF";"CNP-0603";"0603";"NON-POLARIZED CAP";"";"";"";"";"";"";"";"";
"C26";"220uF@35V";"CAP_ELECTROLYTICPANASONIC_D";"PANASONIC_D";"Electrolytic Capacitors";"";"";"";"";"";"";"";"";
"C27";"220uF@35V";"CAP_ELECTROLYTICPANASONIC_D";"PANASONIC_D";"Electrolytic Capacitors";"";"";"";"";"";"";"";"";
"C28";"100nF";"CNP-0603";"0603";"NON-POLARIZED CAP";"";"";"";"";"";"";"";"";
"C29";"220uF@35V";"CAP_ELECTROLYTICPANASONIC_D";"PANASONIC_D";"Electrolytic Capacitors";"";"";"";"";"";"";"";"";
"C30";"220uF@35V";"CAP_ELECTROLYTICPANASONIC_D";"PANASONIC_D";"Electrolytic Capacitors";"";"";"";"";"";"";"";"";
"C31";"100nF";"CNP-0603";"0603";"NON-POLARIZED CAP";"";"";"";"";"";"";"";"";
"C32";"220uF@35V";"CAP_ELECTROLYTICPANASONIC_D";"PANASONIC_D";"Electrolytic Capacitors";"";"";"";"";"";"";"";"";
"C33";"220uF@35V";"CAP_ELECTROLYTICPANASONIC_D";"PANASONIC_D";"Electrolytic Capacitors";"";"";"";"";"";"";"";"";
"C34";"100nF";"CNP-0603";"0603";"NON-POLARIZED CAP";"";"";"";"";"";"";"";"";
"C35";"0.1uF";"CAP_CERAMIC0805";"0805";"Ceramic Capacitors";"";"";"";"";"";"";"";"";
"C36";"10µF";"CAP_CERAMIC0603";"0603";"Ceramic Capacitors";"";"";"";"";"";"";"";"";
"C37";"10µF";"CAP_CERAMIC0603";"0603";"Ceramic Capacitors";"";"";"";"";"";"";"";"";
"C38";"0.1µF";"CAP_CERAMIC0603";"0603";"Ceramic Capacitors";"";"";"";"";"";"";"";"";
"C39";"10µF";"CAP_CERAMIC0603";"0603";"Ceramic Capacitors";"";"";"";"";"";"";"";"";
"C40";"10µF";"CAP_CERAMIC0603";"0603";"Ceramic Capacitors";"";"";"";"";"";"";"";"";
"C41";"0.22uF";"CAP_CERAMIC0603";"0603";"Ceramic Capacitors";"";"";"";"";"";"";"";"";
"C42";"10uF";"CAP_CERAMIC0603";"0603";"Ceramic Capacitors";"";"";"";"";"";"";"";"";
"C43";"0.33uF";"CAP_CERAMIC0805";"0805";"Ceramic Capacitors";"";"";"";"";"";"";"";"";
"C44";"0.1uF";"CAP_CERAMIC0805";"0805";"Ceramic Capacitors";"";"";"";"";"";"";"";"";
"CN2";"";"USBMINIB";"USB-MINIB";"USB Connectors";"";"";"";"";"";"";"";"";
"D2";"";"DIODESOD-123";"SOD-123";"Diode";"";"";"";"";"";"";"";"";
"D3";"SS24FSCT-ND";"DIODEDO214AA";"DO-214AA";"Diode";"";"";"";"";"";"";"";"";
"D4";"SS24FSCT-ND";"DIODEDO214AA";"DO-214AA";"Diode";"";"";"";"";"";"";"";"";
"D5";"SS24FSCT-ND";"DIODEDO214AA";"DO-214AA";"Diode";"";"";"";"";"";"";"";"";
"D6";"SS24FSCT-ND";"DIODEDO214AA";"DO-214AA";"Diode";"";"";"";"";"";"";"";"";
"D7";"SS24FSCT-ND";"DIODEDO214AA";"DO-214AA";"Diode";"";"";"";"";"";"";"";"";
"D8";"SS24FSCT-ND";"DIODEDO214AA";"DO-214AA";"Diode";"";"";"";"";"";"";"";"";
"D9";"SS24FSCT-ND";"DIODEDO214AA";"DO-214AA";"Diode";"";"";"";"";"";"";"";"";
"D10";"SS24FSCT-ND";"DIODEDO214AA";"DO-214AA";"Diode";"";"";"";"";"";"";"";"";
"D11";"SS24FSCT-ND";"DIODEDO214AA";"DO-214AA";"Diode";"";"";"";"";"";"";"";"";
"D12";"SS24FSCT-ND";"DIODEDO214AA";"DO-214AA";"Diode";"";"";"";"";"";"";"";"";
"D13";"SS24FSCT-ND";"DIODEDO214AA";"DO-214AA";"Diode";"";"";"";"";"";"";"";"";
"D14";"SS24FSCT-ND";"DIODEDO214AA";"DO-214AA";"Diode";"";"";"";"";"";"";"";"";
"D15";"SS24FSCT-ND";"DIODEDO214AA";"DO-214AA";"Diode";"";"";"";"";"";"";"";"";
"D16";"SS24FSCT-ND";"DIODEDO214AA";"DO-214AA";"Diode";"";"";"";"";"";"";"";"";
"D17";"SS24FSCT-ND";"DIODEDO214AA";"DO-214AA";"Diode";"";"";"";"";"";"";"";"";
"D18";"SS24FSCT-ND";"DIODEDO214AA";"DO-214AA";"Diode";"";"";"";"";"";"";"";"";
"D19";"SS54";"S3G";"DO214AB";"S3A - S3N General Purpose Rectifiers";"Fairchild";"S3G";"2454094";"58K2397";"";"";"";"";
"D20";"SS54";"S3G";"DO214AB";"S3A - S3N General Purpose Rectifiers";"Fairchild";"S3G";"2454094";"58K2397";"";"";"";"";
"D21";"SS24FSCT-ND";"DIODEDO214AA";"DO-214AA";"Diode";"";"";"";"";"";"";"";"";
"D22";"SS24FSCT-ND";"DIODEDO214AA";"DO-214AA";"Diode";"";"";"";"";"";"";"";"";
"D23";"SS24FSCT-ND";"DIODEDO214AA";"DO-214AA";"Diode";"";"";"";"";"";"";"";"";
"D24";"SS24FSCT-ND";"DIODEDO214AA";"DO-214AA";"Diode";"";"";"";"";"";"";"";"";
"D25";"SS24FSCT-ND";"DIODEDO214AA";"DO-214AA";"Diode";"";"";"";"";"";"";"";"";
"D26";"SS24FSCT-ND";"DIODEDO214AA";"DO-214AA";"Diode";"";"";"";"";"";"";"";"";
"D27";"SS24FSCT-ND";"DIODEDO214AA";"DO-214AA";"Diode";"";"";"";"";"";"";"";"";
"D28";"SS24FSCT-ND";"DIODEDO214AA";"DO-214AA";"Diode";"";"";"";"";"";"";"";"";
"D29";"SS54";"S3G";"DO214AB";"S3A - S3N General Purpose Rectifiers";"Fairchild";"S3G";"2454094";"58K2397";"";"";"";"";
"D30";"SS54";"S3G";"DO214AB";"S3A - S3N General Purpose Rectifiers";"Fairchild";"S3G";"2454094";"58K2397";"";"";"";"";
"D31";"SS54";"S3G";"DO214AB";"S3A - S3N General Purpose Rectifiers";"Fairchild";"S3G";"2454094";"58K2397";"";"";"";"";
"D32";"SS54";"S3G";"DO214AB";"S3A - S3N General Purpose Rectifiers";"Fairchild";"S3G";"2454094";"58K2397";"";"";"";"";
"D33";"1N4148";"DIODESOD-323";"SOD-323";"Diode";"";"";"";"";"";"";"";"";
"D34";"CUS520";"DIODESOD-323";"SOD-323";"Diode";"";"";"";"";"";"";"";"";
"D35";"1N4148";"DIODESOD-323";"SOD-323";"Diode";"";"";"";"";"";"";"";"";
"D36";"1N4148";"DIODESOD-323";"SOD-323";"Diode";"";"";"";"";"";"";"";"";
"D37";"1N4148";"DIODESOD-323";"SOD-323";"Diode";"";"";"";"";"";"";"";"";
"FB1";"";"FERRITE";"0603";"Ferrite Bead";"";"";"";"";"";"";"";"";
"H1";"MOUNT-PAD-ROUND2.8";"MOUNT-PAD-ROUND2.8";"2,8-PAD";"MOUNTING PAD, round";"";"";"";"";"";"";"";"";
"H2";"MOUNT-PAD-ROUND2.8";"MOUNT-PAD-ROUND2.8";"2,8-PAD";"MOUNTING PAD, round";"";"";"";"";"";"";"";"";
"H3";"MOUNT-PAD-ROUND2.8";"MOUNT-PAD-ROUND2.8";"2,8-PAD";"MOUNTING PAD, round";"";"";"";"";"";"";"";"";
"H4";"MOUNT-PAD-ROUND2.8";"MOUNT-PAD-ROUND2.8";"2,8-PAD";"MOUNTING PAD, round";"";"";"";"";"";"";"";"";
"IC1";"ATMEGA2560";"ATMEGA640-16AI";"TQFP100";"MICROCONTROLLER";"";"";"";"";"";"";"";"";
"IC2";"L298";"L298";"MULTIWATT-15";"DUAL FULL-BRIDGE DRIVER";"";"L298N";"1589425";"32M1527";"";"";"";"";
"IC3";"UA78M05";"7806DT";"TO252";"Positive VOLTAGE REGULATOR";"";"";"";"";"";"";"";"";
"IC4";"L298";"L298";"MULTIWATT-15";"DUAL FULL-BRIDGE DRIVER";"";"L298N";"1589425";"32M1527";"";"";"";"";
"IC5";"7806DT";"7806DT";"TO252";"Positive VOLTAGE REGULATOR";"";"";"";"";"";"";"";"";
"IC6";"7806DT";"7806DT";"TO252";"Positive VOLTAGE REGULATOR";"";"";"";"";"";"";"";"";
"IC7";"LM2596S";"LM2596S";"TO263-5";"SIMPLE SWITCHER® Power Converter 150 kHz 3A Step-Down Voltage Regulator";"NATIONAL SEMICONDUCTOR";"LM2596S-ADJ/NOPB";"9494367";"41K3842";"";"";"";"";
"IC8";"LM2596S";"LM2596S";"TO263-5";"SIMPLE SWITCHER® Power Converter 150 kHz 3A Step-Down Voltage Regulator";"NATIONAL SEMICONDUCTOR";"LM2596S-ADJ/NOPB";"9494367";"41K3842";"";"";"";"";
"IC9";"L298";"L298";"MULTIWATT-15";"DUAL FULL-BRIDGE DRIVER";"";"L298N";"1589425";"32M1527";"";"";"";"";
"IC10";"7806DT";"7806DT";"TO252";"Positive VOLTAGE REGULATOR";"";"";"";"";"";"";"";"";
"IC11";"LM2596S";"LM2596S";"TO263-5";"SIMPLE SWITCHER® Power Converter 150 kHz 3A Step-Down Voltage Regulator";"NATIONAL SEMICONDUCTOR";"LM2596S-ADJ/NOPB";"9494367";"41K3842";"";"";"";"";
"IC12";"LM2596S";"LM2596S";"TO263-5";"SIMPLE SWITCHER® Power Converter 150 kHz 3A Step-Down Voltage Regulator";"NATIONAL SEMICONDUCTOR";"LM2596S-ADJ/NOPB";"9494367";"41K3842";"";"";"";"";
"IC13";"LM2596S";"LM2596S";"TO263-5";"SIMPLE SWITCHER® Power Converter 150 kHz 3A Step-Down Voltage Regulator";"NATIONAL SEMICONDUCTOR";"LM2596S-ADJ/NOPB";"9494367";"41K3842";"";"";"";"";
"IC14";"LM2596S";"LM2596S";"TO263-5";"SIMPLE SWITCHER® Power Converter 150 kHz 3A Step-Down Voltage Regulator";"NATIONAL SEMICONDUCTOR";"LM2596S-ADJ/NOPB";"9494367";"41K3842";"";"";"";"";
"IC15";"7806DT";"7806DT";"TO252";"Positive VOLTAGE REGULATOR";"";"";"";"";"";"";"";"";
"IC16";"LSM9DS1";"LSM9DS1";"LGA24_3.5X3.1MM";"";"";"";"";"";"";"";"";"";
"ICSP";"FEMALE 2x3";"CONN_03X2FEMALE";"2X3";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"CONN-11566";"";"";"FEMALE 2x3";
"J1";"";"CONN_08"";"1X08";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"CONN-08438";"";"";"";
"J2";"";"CONN_08"";"1X08";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"CONN-08438";"";"";"";
"J19";"";"CONN_04";"1X04";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"CONN-09696";"";"";"";
"J20";"";"CONN_04";"1X04";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"CONN-09696";"";"";"";
"J21";"";"CONN_04";"1X04";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"CONN-09696";"";"";"";
"J22";"";"CONN_04";"1X04";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"CONN-09696";"";"";"";
"J23";"";"CONN_08"";"1X08";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"CONN-08438";"";"";"";
"J24";"";"CONN_08"";"1X08";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"CONN-08438";"";"";"";
"J25";"";"CONN_08"";"1X08";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"CONN-08438";"";"";"";
"J26";"";"CONN_08"";"1X08";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"CONN-08438";"";"";"";
"J27";"";"CONN_08"";"1X08";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"CONN-08438";"";"";"";
"J28";"";"CONN_08"";"1X08";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"CONN-08438";"";"";"";
"J29";"";"CONN_09";"1X09";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";
"L1";"SRR1280-330mH";"SRR1280";"SRR1280";"POWER INDUCTOR";"";"";"";"";"";"";"";"";
"L2";"SRR1280-330mH";"SRR1280";"SRR1280";"POWER INDUCTOR";"";"";"";"";"";"";"";"";
"L3";"SRR1280-330mH";"SRR1280";"SRR1280";"POWER INDUCTOR";"";"";"";"";"";"";"";"";
"L4";"SRR1280-330mH";"SRR1280";"SRR1280";"POWER INDUCTOR";"";"";"";"";"";"";"";"";
"L5";"SRR1280-330mH";"SRR1280";"SRR1280";"POWER INDUCTOR";"";"";"";"";"";"";"";"";
"L6";"SRR1280-330mH";"SRR1280";"SRR1280";"POWER INDUCTOR";"";"";"";"";"";"";"";"";
"LED1";"GREEN";"LED0805";"CHIPLED_0805";"LED";"";"";"";"";"";"";"";"";
"LED2";"YELLOW";"LED0805";"CHIPLED_0805";"LED";"";"";"";"";"";"";"";"";
"LED3";"BLUE";"LED0805";"CHIPLED_0805";"LED";"";"";"";"";"";"";"";"";
"LED4";"RED";"LED0805";"CHIPLED_0805";"LED";"";"";"";"";"";"";"";"";
"LED5";"RED";"LED0805";"CHIPLED_0805";"LED";"";"";"";"";"";"";"";"";
"MC1_MOTORA";"";"CONN_025MM";"SCREWTERMINAL-5MM-2";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"PRT-08432";"";"";
"MC1_MOTORB";"";"CONN_025MM";"SCREWTERMINAL-5MM-2";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"PRT-08432";"";"";
"MC2_MOTORA";"";"CONN_025MM";"SCREWTERMINAL-5MM-2";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"PRT-08432";"";"";
"MC2_MOTORB";"";"CONN_025MM";"SCREWTERMINAL-5MM-2";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"PRT-08432";"";"";
"MC3_MOTORA";"";"CONN_025MM";"SCREWTERMINAL-5MM-2";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"PRT-08432";"";"";
"MC3_MOTORB";"";"CONN_025MM";"SCREWTERMINAL-5MM-2";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"PRT-08432";"";"";
"NRF8001";"";"CONN_10"";"1X10";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"CONN-11563";"";"";"";
"PWMS1_GND";"";"CONN_03";"1X03";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";
"PWMS1_SIG";"";"CONN_03";"1X03";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";
"PWMS1_SUP";"";"CONN_03";"1X03";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";
"PWMS2_GND";"";"CONN_03";"1X03";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";
"PWMS2_SIG";"";"CONN_03";"1X03";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";
"PWMS2_SUP";"";"CONN_03";"1X03";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";
"PWMS3_GND";"";"CONN_03";"1X03";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";
"PWMS3_SIG";"";"CONN_03";"1X03";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";
"PWMS3_SUP";"";"CONN_03";"1X03";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";
"PWMS4_GND";"";"CONN_03";"1X03";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";
"PWMS4_SIG";"";"CONN_03";"1X03";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";
"PWMS4_SUP";"";"CONN_03";"1X03";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";
"PWMS5_GND";"";"CONN_03";"1X03";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";
"PWMS5_SIG";"";"CONN_03";"1X03";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";
"PWMS5_SUP";"";"CONN_03";"1X03";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";
"PWMS6_GND";"";"CONN_03";"1X03";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";
"PWMS6_SIG";"";"CONN_03";"1X03";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";
"PWMS6_SUP";"";"CONN_03";"1X03";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";
"Q3";"BSS138";"MOSFET-NWIDE";"SOT23-WIDE";"N-Channel Mosfet";"";"";"";"";"";"";"";"";
"Q4";"BSS138";"MOSFET-NWIDE";"SOT23-WIDE";"N-Channel Mosfet";"";"";"";"";"";"";"";"";
"R1";"1m";"RESISTOR0805";"0805";"Resistors";"";"";"";"";"";"";"";"";
"R2";"27";"RESISTOR0805";"0805";"Resistors";"";"";"";"";"";"";"";"";
"R3";"10k";"RESISTOR0805";"0805";"Resistors";"";"";"";"";"";"";"";"";
"R4";"1k";"RESISTOR0805";"0805";"Resistors";"";"";"";"";"";"";"";"";
"R5";"1k";"RESISTOR0805";"0805";"Resistors";"";"";"";"";"";"";"";"";
"R6";"10k";"RESISTOR0805";"0805";"Resistors";"";"";"";"";"";"";"";"";
"R7";"10k";"RESISTOR0805";"0805";"Resistors";"";"";"";"";"";"";"";"";
"R8";"680";"RESISTOR0805";"0805";"Resistors";"";"";"";"";"";"";"";"";
"R9";"680";"RESISTOR0805";"0805";"Resistors";"";"";"";"";"";"";"";"";
"R10";"10k";"TRIM_US-S64W";"S64W";"POTENTIOMETER";"";"";"";"";"";"";"";"";
"R11";"330";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";
"R12";"10k";"TRIM_US-S64W";"S64W";"POTENTIOMETER";"";"";"";"";"";"";"";"";
"R13";"330";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";
"R14";"10k";"TRIM_US-S64W";"S64W";"POTENTIOMETER";"";"";"";"";"";"";"";"";
"R15";"330";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";
"R16";"10k";"TRIM_US-S64W";"S64W";"POTENTIOMETER";"";"";"";"";"";"";"";"";
"R17";"330";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";
"R18";"10k";"TRIM_US-S64W";"S64W";"POTENTIOMETER";"";"";"";"";"";"";"";"";
"R19";"330";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";
"R20";"10k";"TRIM_US-S64W";"S64W";"POTENTIOMETER";"";"";"";"";"";"";"";"";
"R21";"330";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";
"R22";"220";"RESISTOR_4PACK";"RESPACK_4X0603";"Resistor Packs (4 resistors)";"";"";"";"";"";"";"";"";
"R23";"220";"RESISTOR_4PACK";"RESPACK_4X0603";"Resistor Packs (4 resistors)";"";"";"";"";"";"";"";"";
"R24";"220";"RESISTOR_4PACK";"RESPACK_4X0603";"Resistor Packs (4 resistors)";"";"";"";"";"";"";"";"";
"R25";"220";"RESISTOR_4PACK";"RESPACK_4X0603";"Resistor Packs (4 resistors)";"";"";"";"";"";"";"";"";
"R26";"10k";"RESISTOR0805";"0805";"Resistors";"";"";"";"";"";"";"";"";
"R27";"10k";"RESISTOR0805";"0805";"Resistors";"";"";"";"";"";"";"";"";
"R28";"10k";"RESISTOR0805";"0805";"Resistors";"";"";"";"";"";"";"";"";
"R29";"1k";"RESISTOR0805";"0805";"Resistors";"";"";"";"";"";"";"";"";
"R30";"1k";"RESISTOR0805";"0805";"Resistors";"";"";"";"";"";"";"";"";
"R31";"10k";"RESISTOR0603";"0603";"Resistors";"";"";"";"";"";"";"";"";
"R32";"10k";"RESISTOR0603";"0603";"Resistors";"";"";"";"";"";"";"";"";
"R33";"1k";"RESISTOR0603";"0603";"Resistors";"";"";"";"";"";"";"";"";
"R34";"100";"RESISTOR0805";"0805";"Resistors";"";"";"";"";"";"";"";"";
"R36";"10K";"RESISTOR0603";"0603";"Resistors";"";"";"";"";"";"";"";"";
"R37";"10K";"RESISTOR0603";"0603";"Resistors";"";"";"";"";"";"";"";"";
"R38";"10K";"RESISTOR0603";"0603";"Resistors";"";"";"";"";"";"";"";"";
"R39";"10K";"RESISTOR0603";"0603";"Resistors";"";"";"";"";"";"";"";"";
"R40";"10K";"RESISTOR0603";"0603";"Resistors";"";"";"";"";"";"";"";"";
"R41";"10K";"RESISTOR0603";"0603";"Resistors";"";"";"";"";"";"";"";"";
"R42";"10K";"RESISTOR0603";"0603";"Resistors";"";"";"";"";"";"";"";"";
"R43";"10K";"RESISTOR0603";"0603";"Resistors";"";"";"";"";"";"";"";"";
"R44";"10K";"RESISTOR0603";"0603";"Resistors";"";"";"";"";"";"";"";"";
"S1";"DTSM-6";"DTSM-6";"DTSM-6";"";"";"";"";"";"";"";"";"";
"S2";"";"EG1218S";"EG1218";"SLIDING SWITCH";"";"";"";"";"";"";"";"";
"SG1";"BUZZERPTH";"BUZZERPTH";"BUZZER-12MM";"Buzzer 12mm";"";"";"";"";"";"";"";"";
"U$1";"RESONATORSMD";"RESONATORSMD";"RESONATOR-SMD";"Resonator";"";"";"";"";"";"";"";"";
"U$14";"XT60";"XT60";"XT60";"XT60";"";"";"";"";"";"";"";"";
"U$55";"U.FL";"U.FL";"U.FL";"U.FL Antenna Connector";"";"";"";"";"";"";"";"";
"U1";"";"FT232RLSSOP28";"SSOP28DB";"FTDI FT232RL";"";"";"";"";"";"";"";"";
"U2";"PCA9685";"PCA9685";"TSSOP28";"PCA9685 - 16 Channel 12-Bit I2C PWM Controller";"";"";"";"";"";"";"";"";
"U3";"";"ESP12";"ESP12";"ESP8266 Wifi module 12";"";"";"";"";"";"";"";"";
"U4";"FGPMMOPA6H";"GPS_FGPMMOPA6H";"FGPMMOPA6H";"GPS Module - MTK MT3339 Chipset, -165dBm sensitivity, 22 channels, 10Hz, auto-select external antenna options";"";"";"";"";"";"";"";"";
"U5";"MIC5225-3.3";"VREG_SOT23-5";"SOT23-5";"SOT23-5 Fixed Voltage Regulators";"";"";"";"";"";"";"";"";
"U8";"MIC5225-3.3";"VREG_SOT23-5";"SOT23-5";"SOT23-5 Fixed Voltage Regulators";"";"";"";"";"";"";"";"";
